<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8">
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico">
<link rel="stylesheet" type="text/css" href="themes/style_main.1627114239.css">
<link rel="stylesheet" type="text/css" href="themes/style_default.1627113674.css">
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sun, 12 Dec 2021, 14:38<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="cce643d98e9c7c24651b5b6e9887d281UJo/Zby5fB6p00DoPYUi7Un7UE3vcHqLQzn9Aa1mNpHnuUFWAQWnYzBzcRR38fXKgFAZA15redX2sUw="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/news_feed.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Sun, 12 Dec 2021, 08:05</div><h2><a href="problem=770">Fastest Solvers - Problem 770</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>endagorion</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  minutes</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>hos-lyric</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=D">D</a></td><td>21  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>bal</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>23  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>BerkeleyMath</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>25  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>brob26</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>25  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>neverforget</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>31  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>33  minutes</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>AndreySergunin</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>39  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>amagri</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>41  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>42  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>42  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>Litho</td><td>&nbsp;</td><td><a href="language=LISP">LISP</a></td><td>42  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td><span class="italic" title="ege_erdil">Ege Erdil</span></td><td><a href="location=Turkey"><img src="images/flags/turkey.png" title="Turkey" alt="Turkey" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>45  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td><span class="italic" title="Thomas_Beuman">Thomas Beuman</span></td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>45  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>57  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">40th</span></td><td>voltara</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>6  hours, 13  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">41st</span></td><td>numerisereality</td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 14  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">42nd</span></td><td>haruya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>6  hours, 31  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">43rd</span></td><td>goolmoos</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 39  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">44th</span></td><td>Anachor</td><td><a href="location=Bangladesh"><img src="images/flags/bangladesh.png" title="Bangladesh" alt="Bangladesh" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>6  hours, 40  minutes, 16  seconds</td></tr><tr>
<td><span class="smallest strong">45th</span></td><td>rokusuke</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>6  hours, 50  minutes, 59  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">46th</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>6  hours, 56  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">47th</span></td><td>philiplu</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 56  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">48th</span></td><td>ecnerwala</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>7  hours, 4  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">49th</span></td><td>Ryals</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Matlab">Matlab</a></td><td>7  hours, 25  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">50th</span></td><td>abcdefg3085</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>7  hours, 34  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">51st</span></td><td>ptlake</td><td>&nbsp;</td><td><a href="language=Fortran">Fortran</a></td><td>7  hours, 53  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">52nd</span></td><td>CBurkhart</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>8  hours, 12  seconds</td></tr><tr>
<td><span class="smallest strong">53rd</span></td><td>bissectra</td><td><a href="location=Brazil"><img src="images/flags/brazil.png" title="Brazil" alt="Brazil" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>8  hours, 17  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">54th</span></td><td>aaeeoo</td><td>&nbsp;</td><td>&nbsp;</td><td>8  hours, 20  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">55th</span></td><td>zielaj</td><td><a href="location=Republic_of_Poland"><img src="images/flags/republic_of_poland.png" title="Republic of Poland" alt="Republic of Poland" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  hours, 27  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">56th</span></td><td>googlweknoall</td><td>&nbsp;</td><td>&nbsp;</td><td>8  hours, 30  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">57th</span></td><td>lishaynikov</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td>&nbsp;</td><td>8  hours, 34  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">58th</span></td><td>kroyl</td><td>&nbsp;</td><td>&nbsp;</td><td>8  hours, 39  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">59th</span></td><td>johnbob</td><td>&nbsp;</td><td>&nbsp;</td><td>8  hours, 54  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">60th</span></td><td>Bobbit</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>9  hours, 8  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">61st</span></td><td>jj_rabeyrin</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td>&nbsp;</td><td>9  hours, 9  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">62nd</span></td><td>Lazar</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>9  hours, 45  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">63rd</span></td><td>BryanScattergood</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>10  hours, 17  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">64th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>10  hours, 19  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">65th</span></td><td><span class="italic" title="AndreasEisele">Obergscheidle</span></td><td><a href="location=Luxembourg"><img src="images/flags/luxembourg.png" title="Luxembourg" alt="Luxembourg" class="flag"></a></td><td><a href="language=AWK">AWK</a></td><td>10  hours, 45  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">66th</span></td><td>notime.sea</td><td>&nbsp;</td><td>&nbsp;</td><td>11  hours, 7  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">67th</span></td><td>AlvinTse</td><td>&nbsp;</td><td>&nbsp;</td><td>11  hours, 41  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">68th</span></td><td>stewbasic</td><td>&nbsp;</td><td><a href="language=Python">Python</a></td><td>12  hours, 36  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">69th</span></td><td>nledoux</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>12  hours, 45  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">70th</span></td><td>liuguangxi</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  hours, 51  seconds</td></tr><tr>
<td><span class="smallest strong">71st</span></td><td>Danelon</td><td><a href="location=Spain"><img src="images/flags/spain.png" title="Spain" alt="Spain" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>13  hours, 7  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">72nd</span></td><td>venco</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>13  hours, 13  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">73rd</span></td><td>thefourseasons</td><td><a href="location=Singapore"><img src="images/flags/singapore.png" title="Singapore" alt="Singapore" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>13  hours, 23  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">74th</span></td><td><span class="italic" title="gabriel_c_drummond_cole">gabriel</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>13  hours, 39  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">75th</span></td><td>unime</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>14  hours, 34  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">76th</span></td><td>calypsonic</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>15  hours, 18  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">77th</span></td><td>chaoky</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=LISP">LISP</a></td><td>15  hours, 31  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">78th</span></td><td><span class="italic" title="lzyrapx">lzyrapx</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>16  hours, 23  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">79th</span></td><td>user202729</td><td>&nbsp;</td><td>&nbsp;</td><td>16  hours, 45  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">80th</span></td><td><span class="italic" title="Jackolantern">ironman353</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>16  hours, 46  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">81st</span></td><td>Lewin</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>17  hours, 46  minutes, 6  seconds</td></tr><tr>
